created_at,entry_id,field1,field2,field3,field4,field5,field6,latitude,longitude,elevation,status
2021-09-24 15:55:43 IST,1,0,,,,,,,,,
2021-09-24 16:07:44 IST,2,0.00,0.00,,,,,,,,
2021-09-24 16:08:46 IST,3,0.00,0.00,,,,,,,,
2021-09-24 16:09:18 IST,4,0.00,0.00,,,,,,,,
2021-09-24 16:09:50 IST,5,0.00,0.00,,,,,,,,
2021-09-24 16:10:22 IST,6,0.00,0.00,,,,,,,,
2021-09-24 16:10:55 IST,7,0.00,0.00,,,,,,,,
2021-09-24 16:11:27 IST,8,0.00,0.00,,,,,,,,
2021-09-24 16:11:59 IST,9,0.00,0.00,,,,,,,,
2021-09-24 16:12:30 IST,10,0.00,0.00,,,,,,,,
2021-09-24 16:13:01 IST,11,0.00,0.00,,,,,,,,
2021-09-24 16:13:33 IST,12,0.00,0.00,,,,,,,,
2021-09-24 16:14:04 IST,13,0.00,0.00,,,,,,,,
2021-09-24 16:14:36 IST,14,0.00,0.00,,,,,,,,
2021-09-24 16:15:08 IST,15,0.00,0.00,,,,,,,,
2021-09-24 16:15:39 IST,16,0.00,0.00,,,,,,,,
2021-09-24 16:23:32 IST,17,0.00,0.00,,,,,,,,
2021-09-24 16:24:05 IST,18,0.00,0.00,,,,,,,,
2021-09-24 16:24:36 IST,19,0.00,0.00,,,,,,,,
2021-09-24 16:25:08 IST,20,0.00,0.00,,,,,,,,
2021-09-24 16:25:39 IST,21,0.00,0.00,,,,,,,,
2021-09-24 16:26:11 IST,22,0.00,0.00,,,,,,,,
2021-09-24 16:26:43 IST,23,0.00,0.00,,,,,,,,
2021-09-24 16:27:15 IST,24,0.00,0.00,,,,,,,,
2021-09-24 16:27:47 IST,25,0.00,0.00,,,,,,,,
2021-09-24 16:28:19 IST,26,0.00,0.00,,,,,,,,
2021-09-24 16:28:50 IST,27,0.00,0.00,,,,,,,,
2021-09-24 16:29:22 IST,28,0.00,0.00,,,,,,,,
2021-09-24 16:29:53 IST,29,0.00,0.00,,,,,,,,
2021-09-24 16:30:25 IST,30,0.00,0.00,,,,,,,,
2021-09-24 16:30:56 IST,31,0.00,0.00,,,,,,,,
2021-09-24 16:31:29 IST,32,0.00,0.00,,,,,,,,
